text,label,importance
"SBC Medical Group Acquires MB Career Lounge: âJUN CLINICâ Joins the Group, Strengthening Competitive Position in a Growing Market. IRVINE, Calif.--(BUSINESS WIRE)-- #JUNCLINIC--SBC Medical Group Holdings Incorporated (Nasdaq: SBC) (âSBC Medicalâ or the âCompanyâ), a global franchise and provider of services for aesthetic clinics, announced that, on July 17, 2025, it acquired MB career lounge, Co., Ltd. (âMB career loungeâ), a privately-held provider of management support services for medical institutions, specializing in consulting, training, and human resources solutions in Japan, through a share purchase transaction for cash consider.",positive,générale
"Ribbon Appoints Fahad Najam as Senior Vice President, Investor Relations and Corporate Strategy. PLANO, Texas , July 17, 2025 /PRNewswire/ --Â  Ribbon Communications Inc. (Nasdaq: RBBN), a global leader of real-time communications technology and IP optical networking solutions, has appointed Fahad Najam as Senior Vice President, Investor Relations and Corporate Strategy, effective immediately. This strategic hire reflects Ribbon's focus on accelerating its transformation and strengthening relationships with key stakeholders across the industry as it helps service providers, enterprises and critical infrastructure operators around the globe modernize and secure their networks and services.",neutral,générale
"Newmark's Second Quarter 2025 Financial Results Announcement to be Issued Prior to Market Open on Wednesday, July 30, 2025. Conference call scheduled for the same day at 10:00 a.m. ET NEW YORK , July 17, 2025 /PRNewswire/ -- Newmark Group, Inc. (Nasdaq: NMRK) (""Newmark"" or ""the Company""), a leading commercial real estate advisor and service provider to large institutional investors, global corporations, and other owners and occupiers, today announced the details of its second quarter 2025 financial results press release and conference call.",neutral,générale
"Kestra Medical Technologies Wins 2025 Top Workplaces Industry Award, A National Recognition. KIRKLAND, Wash., July 17, 2025 (GLOBE NEWSWIRE) -- Kestra Medical Technologies, Ltd. (Nasdaq: KMTS), a wearable medical device and digital healthcare company, announced today that it is a 2025 Top Workplaces Industry winner by Energage, a purpose-driven organization that develops solutions to build and brand Top Workplaces. The Top Workplaces program has a 17-year history of surveying and celebrating people-first organizations nationally and across 60 regional markets.",positive,générale
"DocGo Inc. (NASDAQ: DCGO) Investor Alert: Schubert Jonckheer Investigates Possible False Statements and Insider Trading. SAN FRANCISCO , July 17, 2025 /PRNewswire/ -- Schubert Jonckheer & Kolbe LLP advises DocGo Inc.Â (NASDAQ: DCGO) investors that the firm is investigating potential legal claims relating to alleged false statementsÂ about the educational background of DocGo's former CEO and the company's business development efforts. Current shareholders are encouraged to contact us.",negative,importante
"YETI Holdings, Inc. Announces Reporting Date for Second Quarter Fiscal 2025 Financial Results. AUSTIN, Texas--(BUSINESS WIRE)--YETI Holdings, Inc. (âYETIâ) (NYSE: YETI) today announced that it plans to report its second quarter fiscal year 2025 financial results on Thursday, August 7, 2025, before the market opens. YETI will host a conference call at 8:00 a.m. ET to discuss its financial results. Investors and analysts who wish to participate in the call are invited to dial 800-717-1738 (international callers, please dial 646-307-1865) approximately 10 minutes prior to the start of the c.",neutral,générale
"LQR House Announces Intent to Invest in Bitmain Mining Equipment for Potential Deployment at Polaris Capital's U.S. Bitcoin Mining Farms. Company Intends to Advance Bitcoin Treasury Strategy with Plans to Enter Mining Infrastructure for Long-Term Yield Generation MIAMI BEACH, FLORIDA / ACCESS Newswire / July 17, 2025 / LQR House Inc. (the ""Company"" or ""LQR House"") (NASDAQ:YHC), a niche ecommerce platform specializing in the spirits and beverage industry, today announced that it is in advanced discussions with and intends to invest in Bitmain mining machines, which are expected to be deployed at mining farms operated by Polaris Capital in Texas. This anticipated investment is part of LQR House's broader cryptocurrency treasury strategy, previously approved by the its Board of Directors, which includes gaining direct exposure to Bitcoin.",neutral,générale
"SolarEdge to Announce Financial Results for the Second Quarter Ended June 30, 2025, on Thursday, August 7, 2025. MILPITAS, Calif.--(BUSINESS WIRE)--SolarEdge Technologies, Inc. (Nasdaq: SEDG), a global leader in smart energy technology, will report financial results for the second quarter ended June 30, 2025, before market open on Thursday, August 7, 2025. Management will host a conference call at 8:00 A.M. ET on Thursday, August 7, 2025, to discuss these results. The call will be available, live, to interested parties by dialing: United States/Canada Toll Free: +1 833-316-1983 International Toll: +1 785-.",neutral,générale
"FUSE BATTERY ANNOUNCES THE SIGNING OF AN LOI WITH POINTOR AI FOR A PROPOSED CHANGE OF BUSINESS/REVERSE TAKE-OVER. COQUITLAM, BC / ACCESS NEWSWIRE / JULY 17, 2025 / FUSE BATTERY METALS INC. (""THE COMPANY"" OR ""FUSE"") (TSXV:FUSE)(OTCQB:FUSEF)(FRA:43W3) ANNOUNCES THAT IT HAS ENTERED INTO A BINDING LETTER OF INTENT (THE ""LOI"") WITH 1545726 B.C. LTD. (DBA ""POINTOR AI"") FOR THE ACQUISITION OF 100% OF ITS COMMON AND PREFERRED SHARES, BY WAY OF A THREE-CORNERED AMALGAMATION TRANSACTION WITH FUSE'S WHOLLY-OWNED SUBSIDIARY (THE ""TRANSACTION"").",positive,importante
"C2 Blockchain Inc. Acquires 21.3 Million DOG Coins, Surpassing 54 Million in Total Public Holdings. MIAMI BEACH, FL / ACCESS Newswire / July 17, 2025 / C2 Blockchain Inc. (OTCID:CBLO), a publicly traded blockchain infrastructure and treasury management company, today announced the acquisition of 21,338,084 additional DOG Coins, increasing its total DOG Coin reserve to 54,076,438 tokens. This milestone further establishes C2 Blockchain as a first mover in publicly reporting DOG Coin reserves and deepens its commitment to pioneering a transparent, equity-based path for investors to gain exposure to one of Bitcoin's most culturally significant digital assets.",positive,générale
"Navigator Gas Announces Joint Venture with Amon Maritime For Construction of Two New Ammonia Gas Carriers. LONDON, July 17, 2025 (GLOBE NEWSWIRE) -- Navigator Holdings Ltd. (described herein as âNavigatorâ or the âCompanyâ) (NYSE: NVGS), the owner and operator of the world's largest fleet of handysize liquefied gas carriers, is pleased to announce that on July 14, 2025, it has entered into a joint ventureÂ (the âJoint Ventureâ) with Amon Maritime (âAmon Maritimeâ).",positive,importante
Praxis Precision Medicines Receives FDA Breakthrough Therapy Designation for Relutrigine for the Treatment of Seizures Associated with SCN2A and SCN8A Developmental and Epileptic Encephalopathies. The Breakthrough Therapy Designation (BTD) was granted based on the highly compelling results from the Phase 2 EMBOLD trial in SCN2A and SCN8A developmental and epileptic encephalopathies (DEEs),positive,importante
"Railtown AI Announces a New Feature Release Called ""Auto Triage"" as Part of the Company's Best-in-Class Conductr Developer Platform. Vancouver, British Columbia--(Newsfile Corp. - July 17, 2025) - Railtown AI Technologies Inc. (CSE: RAIL) (OTCQB: RLAIF) (""Railtown"" or the ""Company"") a leading innovator in AI-driven developer solutions is excited to announce the launch of Auto Triage, a groundbreaking new feature within its Conductr platform that works in concert with the Conductr Root Cause Agent (RCA). Triaging in software development involves identifying and prioritizing critical code issues, similar to managing a hospital ER.",positive,générale
"DeFi Dev Corp. Announces Global Expansion Through Strategic Treasury Franchising Model - DFDV Treasury Accelerator. BOCA RATON, FL, July 17, 2025 (GLOBE NEWSWIRE) -- DeFi Development Corp. (Nasdaq: DFDV) (the âCompanyâ), the first public company with a treasury strategy built to accumulate and compound Solana (âSOLâ), today announced the launch of its international expansion initiative: a strategic franchise model designed to support regional public Solana treasury vehicles around the world. This initiative, branded as the DFDV Treasury Accelerator, is launching with support from a consortium of global partners â Kraken, Pantera, Arrington, RK Capital, and Borderless Capital â who are expected to support the launch of new regional vehicles through potential investment, strategic guidance, and infrastructure.",positive,générale
"Keros Therapeutics Announces the First Patient Dosing in the Phase 3 RENEW Clinical Trial of Elritercept. LEXINGTON, Mass., July 17, 2025 (GLOBE NEWSWIRE) -- Keros Therapeutics, Inc. (âKerosâ) (Nasdaq: KROS), a clinical-stage biopharmaceutical company focused on developing and commercializing novel therapeutics to treat a wide range of patients with disorders that are linked to dysfunctional signaling of the transforming growth factor-beta (âTGF-Ãâ) family of proteins, today announced that the first patient was dosed in the Phase 3 RENEW clinical trial of elritercept in adults with transfusion-dependent anemia with very low, low, or intermediate risk myelodysplastic syndromes (âMDSâ).",positive,importante
"DISTRIBUTION SOLUTIONS GROUP ANNOUNCES TIMING FOR SECOND QUARTER RESULTS AND CONFERENCE CALL. FORT WORTH, TEXAS--(BUSINESS WIRE)--DISTRIBUTION SOLUTIONS GROUP, INC. (NASDAQ: DSGR) (âDSGâ OR THE âCOMPANY""), A PREMIER, MULTI-PLATFORM DISTRIBUTION COMPANY, TODAY ANNOUNCED THAT IT WILL REPORT SECOND QUARTER RESULTS FOR ITS FISCAL YEAR 2025 ON THURSDAY, JULY 31ST, 2025, PRE-MARKET. THE COMPANY WILL HOST A CONFERENCE CALL WITH PREPARED REMARKS BEGINNING AT 9:00 A.M. EASTERN TIME. REFER TO THE COMPANY'S INVESTOR RELATIONS EVENTS PAGE FOR THE SUPPLEMENTAL SLIDES AT HTTPS://INVESTOR.DISTRIBUTION.",neutral,générale
"GigaCloud Technology Inc Brings Curated Showroom Spotlighting Strategic Brand Partnerships to 2025 Summer Las Vegas Market. EL MONTE, Calif., July 17, 2025 (GLOBE NEWSWIRE) -- GigaCloud Technology Inc. (Nasdaq: GCT) (âGigaCloudâ or the âCompanyâ), a pioneer of global end-to-end B2B ecommerce technology solutions for large parcel merchandise, today announced its participation in the upcoming Las Vegas Market, held from July 27 to 31 at the World Market Center.",positive,générale
"INVO Fertility Announces a 1:3 Reverse Stock Split Effective Pre-Market Opening on July 21, 2025. SARASOTA, Fla., July 17, 2025 (GLOBE NEWSWIRE) -- INVO Fertility, Inc. (âINVOâ) (NASDAQ: IVF), a healthcare company focused on the fertility market, announced today that it will effect a 1-for-3 reverse split of its issued and outstanding and authorized common stock effective as of 12:01 a.m. Eastern Time on July 21, 2025. Commencing with the opening of trading on The Nasdaq Capital Market on July 21, 2025, the Company's common stock will trade on a post-split basis under the same trading symbol, âIVFâ.",negative,générale
"Aspen Aerogels, Inc. Schedules Second Quarter 2025 Earnings Release and Conference Call. NORTHBOROUGH, Mass., July 17, 2025 (GLOBE NEWSWIRE) -- Aspen Aerogels, Inc. (NYSE: ASPN) (âAspenâ or the ""Company"") today announced that Don Young, President & Chief Executive Officer, and Ricardo C. Rodriguez, Chief Financial Officer & Treasurer, expect to discuss the Company's financial results for the second quarter ended June 30, 2025, during a conference call scheduled for Thursday, August 7, 2025, at 8:30 a.m. ET. The Company also expects to release its quarterly financial results before the market opens on Thursday, August 7, 2025.",neutral,générale
"Sensata Technologies Launches High Efficiency Contactor to Enable Seamless 400V/800V EV Charging Compatibility. SWINDON, United Kingdom--(BUSINESS WIRE)---- $ST #EVs--Sensata launches its High Efficiency Contactor (HEC) designed to simplify the transition from 400V to 800V electric vehicle (EV) architectures.",positive,importante
"Core Molding Technologies Announces Timing ofÂ Second Quarter Fiscal 2025 Results. COLUMBUS, Ohio, July 17, 2025 (GLOBE NEWSWIRE) -- Core Molding Technologies, Inc. (NYSE American: CMT) (âCore Moldingâ, âCoreâ or the âCompanyâ), a leading engineered materials company specializing in molded structural products, principally in building products, utilities, transportation and powersports industries across North America, today announces that it will release its second quarter fiscal 2025 results on Tuesday, August 5, 2025, before the market opens. In conjunction with the release, the Company has scheduled a conference call, which will be broadcast live over the internet the same day at 10:00am Eastern.",neutral,générale
"Cybersecurity Firm AppSecure Identifies Critical Flaw in Meta.AI Leaking Users' AI Prompts and Responses, Rewarded $10,000. SINGAPORE--(BUSINESS WIRE)-- #cybersecurity--Sandeep Hodkasia of AppSecure found a serious Meta.AI flaw that could expose other users' prompts and AI-generated responses to unauthorized access.",negative,critique
"ConocoPhillips: Buy While The Market Is Asleep On This Cash Cow. ConocoPhillips offers attractive value and income, trading 21% below last year and yielding 3.6% with a forward PE of 14.5. Robust production, low-cost inventory, and disciplined capital returns enable COP to deliver results even in volatile oil price environments. The Marathon Oil acquisition and ongoing cost reductions are set to drive strong cash flow and earnings growth over the next few years.",positive,importante
"Microchip Enters into Partnership Agreement with Delta Electronics on Silicon Carbide Solutions for the Future of Power Management. CHANDLER, Ariz., July 17, 2025 (GLOBE NEWSWIRE) -- The growth of artificial intelligence (AI) and the electrification of everything are driving an ever-increasing demand for higher levels of power efficiency and reliability.",positive,importante
"Rackspace Technology Announces MCP Accelerator by FAIR and Agentic AI Accelerators on AWS Bedrock, Enabling Enterprise Intelligence at Scale. SAN ANTONIO, July 17, 2025 (GLOBE NEWSWIRE) -- Rackspace Technology Â® Â (NASDAQ: RXT), a leading end-to-end hybrid cloud and AI solutions company, today announced the availability of the Foundry for AI by Rackspace (""FAIRâ¢"") Model Context Protocol (âMCPâ) Enterprise Accelerator on the AWS Marketplace in the new âAI Agents & Tools' category. Customers can now easily discover, purchase, and deploy AI-driven solutions, including Rackspace Technology's Agentic AIÂ  Professional Services through the AWS market, accelerating workflow development and enabling enterprise intelligence through AI agents.",positive,générale
"LIONSGATE TO RELEASE FIRST QUARTER EARNINGS FOR FISCAL 2026 AND HOLD ANALYST AND INVESTOR CONFERENCE CALL AFTER MARKET CLOSE ON THURSDAY, AUGUST 7, 2025. SANTA MONICA, Calif., andÂ VANCOUVER, BC, July 17, 2025 /PRNewswire/ -- Lionsgate (NYSE: LION) today announced it will release its financial results for the fiscal 2026 first quarter ended June 30, 2025 after market close on Thursday, August 7.",neutral,générale
"New Protiviti-Oxford Survey on Customer Experience Reveals an 'Opportunity Gap' Between Executive Optimism in the Role of AI and Actual Optimization. MENLO PARK, Calif. , July 17, 2025Â  /PRNewswire/ -- More than half of global executives (57%) are confident that AI will enhance customer experience, yet only 17% believe their organization is currently optimizing CX as effectively as they could be, as revealed by the latest survey in the VISION by Protiviti series, the ""Protiviti-Oxford Global Executive Outlook on the Customer Experience (CX).",positive,générale
"United Natural Foods Recognizes Grocery Retailers at 2025 Holiday and Winter Selling Show. PROVIDENCE, R.I.--(BUSINESS WIRE)--During its first Holiday and Winter Selling Show of 2025, United Natural Foods, Inc. (NYSE: UNFI) (the âCompanyâ or âUNFIâ), connected grocery retailers with a wide variety of supplier brands in preparation for the year's biggest selling season. This year's Holiday and Winter Selling Show brought together more than 5,300 attendees, including nearly 2,200 UNFI retail customer representatives and more than 900 supplier brands across the natural, organic, fresh,.",neutral,générale
"CareCloud Launches AI-Driven, Fully Integrated Dermatology EHR to Streamline Workflows and Enhance Patient Care. SOMERSET, N.J., July 17, 2025 (GLOBE NEWSWIRE) -- CareCloud, Inc. (Nasdaq: CCLD, CCLDO) (âCareCloudâ or the âCompanyâ), a leader in healthcare technology and generative AI solutions for medical practices and health systems nationwide, today announced the launch of itsÂ fully integrated, AI-driven dermatology EHR, designed toÂ streamline clinical workflows and collections, while enhancing patient engagement and improving financial outcomesÂ for dermatology practices.",positive,générale
Vortex Energy Provides Update on Technical Research and Exploration Activities to Advance the Robinsons River Salt Project. ONGOING RESEARCH AND TECHNICAL INVESTIGATIONS TO SUPPORT HYDROGEN STORAGE POTENTIAL ONGOING RESEARCH AND TECHNICAL INVESTIGATIONS TO SUPPORT HYDROGEN STORAGE POTENTIAL,positive,générale
"Mobile-health Network Solutions Launches $300 Million At-the-Market Offering to Drive AI-Powered Healthcare and Pharmacy Delivery Expansion. Singapore, Singapore--(Newsfile Corp. - July 17, 2025) - Mobile-health Network Solutions (Nasdaq: MNDR) (""MNDR"" or ""the Company""), a leading AI-powered digital health platform, today announced the launch of an At-the-Market (ATM) equity offering to raise up to US$300 million. This strategic fundraising initiative aims to accelerate the Company's vision of delivering affordable, intelligent, and integrated healthcare across high-growth emerging markets.",negative,importante
"AgriFORCE Capitalizes on Market Momentum, Expands Alberta Mining & Treasury Strategy. WEST PALM BEACH, FL AND VANCOUVER, BC / ACCESS Newswire / July 17, 2025 / Over the past 90 days, AgriFORCE Growing Systems Ltd. (""AgriFORCE"" or the ""Company"") (NASDAQ:AGRI) has significantly accelerated its Power & Compute Initiative in Alberta, strategically positioning itself to benefit from digital asset market momentum, expanding treasury reserves, and advancing stablecoin payment infrastructure.",positive,importante
"Del Webb Carolina Overlook Unveils Spectacular 20,000 Square Foot Clubhouse and Introduces New Villa Collection. CLAYTON, N.C.--(BUSINESS WIRE)--Del Webb Carolina Overlook is energizing the Raleigh area's active adult living scene with the grand opening of its stunning Lakeview Manor clubhouse and the launch of its highly anticipated villa collection. The lakeside community is hosting a series of celebratory events throughout July, showcasing why it's become the premier destination for active adults seeking an engaged lifestyle in Wake and Johnston Counties. The magnificent 20,000 square foot Lakeview Man.",positive,générale
"Wyndham Teams Up with Grubhub for On-Demand Delivery of Local Eats and Essentials at Nearly 6,000 Hotels. Hotel team members and guests can now enjoy six complimentary months of Â Grubhub+, unlocking $0 delivery fees on eligible orders and other exclusive perks when ordering food, groceries and everyday essentials PARSIPPANY, N.J. and CHICAGO , July 17, 2025 /PRNewswire/ -- Wyndham hotel team members and guests can now get everything from tacos to toothpaste delivered right to their doorstepâall with $0 delivery fees and other perksâthanks to a new partnership between Wyndham Hotels & Resorts and leading online and mobile food-ordering and delivery platform, Grubhub.",positive,importante
"Hilbert Group Closes Heavily Oversubscribed Seed Round for Syntetika Tokenisation and Decentralised Trading Platform. STOCKHOLM, SE / ACCESS Newswire / July 17, 2025 / Hilbert Group AB (Nasdaq:HILB B), a leading digital asset investment firm, has announced the successful close of the $SYNT token seed round for Syntetika, its pioneering tokenisation platform and decentralised exchange. The round was heavily oversubscribed, attracting over $6 million in investor interest - six times the original $1 million target.",positive,générale
"ReelTime Launches National Media Campaign Showcasing ""Reel Intelligence"" (RI) The AI Revolution You've Never Heard Of. Experts have hailed RI as smarter, more capable, higher quality, more efficient, and significantly more environmentally friendly than any AI on the market today. BOTHELL, WASHINGTON / ACCESS Newswire / July 17, 2025 / ReelTime Media (OTCID:RLTR) announced today that it is launching a powerful media campaign beginning next week to introduce the public to Reel Intelligence (RI), its groundbreaking intelligence platform that experts have hailed as smarter, more capable, higher quality, more efficient, and significantly more environmentally friendly than any AI on the market today.",positive,générale
"Customer Trust: Akamai Is a Customer Favorite in 2025 Zero Trust Platforms Report. Report notes Akamai also received the highest scores available in the Segmentation and Control, Pricing flexibility and transparency, and Supporting services and offerings criteria of the evaluated providers CAMBRIDGE, Mass. , July 17, 2025 /PRNewswire/ -- Akamai Technologies (NASDAQ: AKAM), the cybersecurity and cloud computing company that powers and protects business online, has been named a Customer Favorite in ""The Forrester Waveâ¢: Zero Trust Platforms, Q3 2025.",positive,générale
"PubMatic Launches AI-Powered Live Sports Marketplace with Real-Time Game Moment Curation, FanServ Joins as Premier Partner. REDWOOD CITY, Calif., July 17, 2025 (GLOBE NEWSWIRE) -- PubMatic (Nasdaq: PUBM), the independent technology company delivering digital advertising's supply chain of the future, today launched an AI-powered Live Sports Marketplace that enables advertisers to target specific game moments across streaming platforms in real-time.",positive,importante
"New Hillcrest White Paper Reveals How ZVS Technology Can Deliver Significant Cost Savings and Size Reduction in Power Inductor Design. Vancouver, British Columbia--(Newsfile Corp. - July 17, 2025) - Hillcrest Energy Technologies Ltd. (CSE: HEAT) (OTCQB: HLRTF) (FSE: 7HI), a leader in advanced power conversion technologies, today announced the publication of a technical white paper analyzing the performance characteristics of AC filter inductors in power conversion systems utilizing the Company's Zero Voltage Switching (ZVS) technology.",positive,générale
"Lithium Chile Directors and Officers Exercise Options. CALGARY, ALBERTA, July 17, 2025 â TheNewswire - Lithium Chile Inc . (â Lithium Chile â or the â Company â), is pleased to announce that several directors and officers have exercised stock options previously granted under the Company's stock-based compensation plan. A total of 475,000 options were exercised at a price of $0.51 per share, generating $245,250 in proceeds to the Company. This insider participation reflects strong confidence in Lithium Chile's strategy and the ongoing progress toward closing a transaction which is expected to monetize the Arizaro lithium project in Argentina.",positive,générale
